city,street_address,zip,owner_id,guest_limit,price_per_night,latitude,longitude
Manhattan,25 CENTRAL PARK WEST                     ,10023,242,5,583,40.7702862,-73.9806629
Manhattan,23 WEST 116TH STREET                     ,10026,291,1,384,40.8011878,-73.9476538
Manhattan,345 EAST 81ST STREET 6C                 ,10028,176,4,570,40.7741007,-73.95218559999999
Manhattan,140 EAST 28TH STREET 11A                ,10016,48,6,254,40.74215700000001,-73.981912
Manhattan,333 EAST 68TH STREET 7F                 ,10065,131,9,878,40.765956,-73.958884
Manhattan,115 CENTRAL PARK WEST 9F                ,10023,159,8,227,40.7758882,-73.9764703
Manhattan,5 TUDOR CITY PLACE 1912                 ,10017,58,3,256,40.7479425,-73.9709596
Manhattan,20 WEST 72ND STREET 1210                ,10023,216,9,866,40.77653,-73.977468
Manhattan,22 PECK SLIP                             ,10038,232,7,470,40.7080776,-74.002102
Manhattan,526 EAST 5TH STREET                      ,10009,159,4,197,40.724142,-73.98328900000001
Manhattan,101 LEONARD                              ,10013,66,1,625,40.7168487,-74.0039187
Manhattan,357 WEST 29TH STREET 4B                 ,10001,245,2,92,40.7501348,-73.998054
Manhattan,250 EAST 54TH STREET                     ,10022,59,6,376,40.757383,-73.967264
Manhattan,151-155 EAST 86TH   STREET               ,10028,183,4,179,40.7794402,-73.9549333
Manhattan,1420 YORK AVENUE                         ,10021,141,4,789,40.7690283,-73.951776
Manhattan,520 EAST 76TH   STREET                   ,10021,85,8,727,40.7687884,-73.9508772
Manhattan,2 GROVE STREET 4E                       ,10014,232,9,736,40.732252,-74.006109
Manhattan,1335 AVENUE OF THE AMERIC                ,10019,155,1,618,40.7622666,-73.9787245
Manhattan,453 CONVENT AVENUE                       ,10031,125,3,17,40.827515,-73.943862
Manhattan,102 WEST 57TH                            ,10019,230,6,207,40.764325,-73.977931
Manhattan,30 BOGARDUS PLACE 4G                    ,10040,3,4,805,40.859415,-73.929008
Manhattan,295 WEST 11TH ST 2L                     ,10014,132,6,547,40.7360727,-74.00561019999999
Manhattan,1335 AVENUE OF THE AMER                  ,10019,13,7,922,40.7622666,-73.9787245
Manhattan,392 CENTRAL PARK WEST                    ,10025,104,1,774,40.794725,-73.965279
Manhattan,739 WEST END AVENUE                      ,10025,141,8,577,40.7956485,-73.9735091
Manhattan,432 WEST 52ND   STREET                   ,10019,200,2,917,40.7653496,-73.98952899999999
Manhattan,2681 BROADWAY 10C                       ,10025,201,3,403,40.7987484,-73.9692328
Manhattan,37 WARREN STREET                         ,10007,72,6,812,40.7142858,-74.0087434
Manhattan,390 RIVERSIDE DRIVE 10G                 ,10025,207,4,25,40.805528,-73.967302
Manhattan,31 WEST 21ST STREET                      ,10010,220,3,555,40.7411152,-73.9921992
Manhattan,445 EAST 86TH STREET 3A                 ,10028,76,8,550,40.7763469,-73.94766849999999
Manhattan,205 EAST 16TH   STREET                   ,10003,96,9,536,40.73446029999999,-73.9858161
Manhattan,102 W 57TH STREET                        ,10019,272,4,330,40.764325,-73.977931
Manhattan,520 WEST 45TH   STREET                   ,10036,152,5,700,40.7618255,-73.99517639999999
Manhattan,198/200/202 2 AVENUE                     ,10003,88,0,103,40.7311278,-73.9853684
Manhattan,1335 AVENUE OF THE AMER                  ,10019,112,3,457,40.7622666,-73.9787245
Manhattan,409 EDGECOMBE AVENUE 4I                 ,10031,64,1,766,40.829362,-73.940078
Manhattan,325 LEXINGTON AVE                        ,10016,245,8,354,40.749163,-73.97739399999999
Manhattan,111 WEST 67TH   STREET                   ,10023,179,9,58,40.774532,-73.9817875
Manhattan,2112 BROADWAY                            ,10023,289,5,111,40.7799459,-73.98127210000001
Manhattan,15 WILLIAM STREET                        ,10004,19,6,616,40.7053263,-74.01027239999999
Manhattan,220 EAST 65TH STREET                     ,10065,274,0,255,40.764384,-73.962774
Manhattan,687 WEST 204TH STREET 1G                ,10034,225,7,948,40.8681038,-73.92356269999999
Manhattan,205 EAST 45TH   STREET                   ,10017,52,7,433,40.75269369999999,-73.9724398
Manhattan,220 EAST 65TH STREET                     ,10065,86,3,102,40.764384,-73.962774
Manhattan,327 WEST 85TH STREET 3A                 ,10024,74,1,137,40.788808,-73.979192
Manhattan,15 WEST 67TH STREET 8REW                ,10023,207,3,853,40.7830603,-73.9712488
Manhattan,1335 AVENUE OF THE AMERIC                ,10019,195,0,443,40.7622666,-73.9787245
Manhattan,1335 AVENUE OF THE AMERIC                ,10019,204,2,450,40.7622666,-73.9787245
Manhattan,109 WEST 82ND STREET 4D                 ,10024,226,8,70,40.7843583,-73.9745973
Manhattan,234 WEST 148 STREET                      ,10039,68,3,773,40.8242714,-73.93968210000001
Manhattan,319 EAST 50TH   STREET COOP             ,10022,249,2,408,40.7830603,-73.9712488
Manhattan,500A EAST 87TH   STREET                  ,10128,211,9,725,40.77648689999999,-73.9463756
Manhattan,161 WEST 75TH   STREET 7J               ,10023,36,6,667,40.780544,-73.97981399999999
Manhattan,241 EAST 7TH STREET 3B                  ,10009,116,5,717,40.7240253,-73.97822339999999
Manhattan,306 WEST 56TH   STREET 11C              ,10019,136,4,834,40.76614199999999,-73.9841749
Manhattan,249 EAST 48TH   STREET                   ,10017,16,6,646,40.7538434,-73.9698092
Manhattan,400 EAST 67TH   STREET                   ,10065,219,8,146,40.7643329,-73.9582013
Manhattan,530 GRAND STREET FGA                    ,10002,132,0,359,40.7830603,-73.9712488
Manhattan,120 GREENWICH STREET                     ,10006,41,2,867,40.7090409,-74.01331669999999
Manhattan,210 LAFAYETTE STREET                     ,10012,124,7,527,40.7217305,-73.99806029999999
Manhattan,100 WEST 57TH STREET 4M                 ,10019,298,0,700,40.7641922,-73.9776198
Manhattan,13 EAST 30TH   STREET                    ,10016,190,2,853,40.7457232,-73.9853444
Manhattan,190 BOWERY                               ,10012,84,4,708,40.7211939,-73.994084
Manhattan,15 CHARLES STREET                        ,10014,134,1,559,40.7352797,-74.0012674
Manhattan,102 WEST 57TH STREET                     ,10019,236,5,463,40.764325,-73.977931
Manhattan,376 BLEECKER STREET                      ,10014,187,6,345,40.7349519,-74.00503379999999
Manhattan,444 CENTRAL PARK WEST 6H                ,10025,269,9,487,40.7970159,-73.9611996
Manhattan,205 WEST END AVENUE 6K                  ,10023,61,5,183,40.778302,-73.98592920000002
Manhattan,1 CENTRAL PARK WEST                      ,10023,129,6,335,40.7690691,-73.9815601
Manhattan,46 WEST 86TH   STREET                    ,10024,279,1,62,40.785956,-73.97166299999999
Manhattan,633 THIRD AVENUE                         ,10017,274,4,636,40.7496874,-73.974661
Manhattan,502 PARK AVENUE                          ,10022,232,0,207,40.7633071,-73.9701458
Manhattan,152 WEST 49TH   STREET                   ,10019,215,9,902,40.760053,-73.98330790000001
Manhattan,210 WEST 78TH STREET 2A                 ,10024,269,2,782,40.782517,-73.979551
Manhattan,102 WEST 57TH ST                         ,10019,253,0,75,40.764325,-73.977931
Manhattan,1000-4 SIXTH AVENUE                      ,10018,36,5,331,40.7191137,-74.005164
Manhattan,1 FIFTH AVENUE 27A                      ,10003,238,8,111,40.7319594,-73.9962275
Manhattan,415 EAST 52ND STREET 4-H                ,10022,103,6,499,40.7552433,-73.9642032
Manhattan,350 WEST 24TH STREET 13F                ,10011,289,5,810,40.7467095,-74.0006054
Manhattan,280 PARK AVENUE SOUTH                    ,10010,292,9,110,40.73944890000001,-73.98720589999999
Manhattan,520 EAST 72ND  STREET 11M               ,10021,268,9,824,40.7661178,-73.9527062
Manhattan,817 WEST END AVE                         ,10025,6,3,167,40.7977384,-73.97163429999999
Manhattan,215 EAST 73RD STREET 9A                 ,10021,150,5,591,40.7701885,-73.9589675
Manhattan,102 WEST 57TH   STREET                   ,10019,131,5,805,40.764325,-73.977931
Manhattan,345 RIVERSIDE DRIVE 1G                  ,10025,221,9,275,40.802633,-73.96941699999999
Manhattan,1335 AVENUE OF THE AMER                  ,10019,206,9,931,40.7622666,-73.9787245
Manhattan,167 WEST 73RD STREET 10                 ,10023,92,4,406,40.7792011,-73.98042939999999
Manhattan,352 WEST 117 STREET                      ,10026,121,0,586,40.80576689999999,-73.95672549999999
Manhattan,PRINCE STREET                            ,10012,241,2,196,40.724329,-73.99770199999999
Manhattan,307 CANAL STREET                         ,10013,17,2,78,40.7200431,-74.0021099
Manhattan,1335 AVENUE OF THE AMERIC                ,10019,206,1,373,40.7622666,-73.9787245
Manhattan,27 LEONARD STREET                        ,10013,98,5,770,40.718666,-74.007437
Manhattan,401 EAST 84TH   STREET                   ,10028,138,1,65,40.7755553,-73.9501066
Manhattan,1335 AVENUE OF THE AMERIC                ,10019,165,4,267,40.7622666,-73.9787245
Manhattan,227 EAST 7TH STREET                      ,10009,252,6,113,40.724411,-73.979075
Manhattan,519 EAST 86TH STREET 2E 2F              ,10028,121,5,912,40.7757453,-73.94628159999999
Manhattan,808 LEXINGTON AVENUE                     ,10065,140,4,16,40.7644049,-73.96692399999999
Manhattan,1335 AVENUE OF THE AMER                  ,10019,298,3,903,40.7622666,-73.9787245
Manhattan,28 HUBERT STREET 3                      ,10013,124,5,828,40.721641,-74.0103294
Manhattan,300 RIVERSIDE DRIVE 6H                  ,10025,49,6,700,40.7996405,-73.97158569999999
Manhattan,71 SULLIVAN STREET 4C                   ,10012,90,7,380,40.724399,-74.00377999999999
Manhattan,92 PERRY STREET                          ,10014,271,1,106,40.7351397,-74.0051671
Manhattan,575 RIVERSIDE DRIVE 35                  ,10031,71,9,939,40.820758,-73.957757
Manhattan,252 WEST 74TH STREET                     ,10023,51,5,726,40.78079,-73.9831171
Manhattan,130 EAST 42ND   STREET                   ,10017,281,5,475,40.75142109999999,-73.976041
Manhattan,1335 AVENUE OF THE AMER                  ,10019,185,5,768,40.7622666,-73.9787245
Manhattan,355 8TH AVENUE 14E                      ,10001,105,2,916,40.7481388,-73.9969469
Manhattan,515 WEST 23RD   STREET                   ,10011,229,4,201,40.7481775,-74.0046693
Manhattan,300 EAST 71ST STREET 17D                ,10021,270,1,519,40.7678724,-73.95863729999999
Manhattan,918 ST NICHOLAS AVENUE                   ,10032,14,0,269,40.831376,-73.940871
Manhattan,220 RIVERSIDE BLVD                       ,10069,234,0,297,40.7797171,-73.9876508
Manhattan,1940 1 AVENUE                            ,10029,181,3,188,40.785869,-73.941923
Manhattan,170 JOHN STREET                          ,10038,57,1,18,40.7059326,-74.00425229999999
Manhattan,315 EAST 65TH STREET 9D                 ,10065,52,1,13,40.764197,-73.960624
Manhattan,402 EAST 74TH STREET 1C                 ,10021,190,0,819,40.768636,-73.95450799999999
Manhattan,230 EAST 79TH   STREET 5C               ,10075,239,9,11,40.7734949,-73.956176
Manhattan,207 EAST 29TH   STREET                   ,10016,260,1,924,40.7425281,-73.9796226
Manhattan,160 EAST 22ND   STREET                   ,10010,66,5,888,40.7383123,-73.98405919999999
Manhattan,420 EAST 72ND STREET 12J                ,10021,273,1,61,40.76721,-73.9553509
Manhattan,240 EAST 32ND   STREET                   ,10016,222,2,731,40.743613,-73.977684
Manhattan,225 WEST 60TH STREET                     ,10023,1,0,46,40.7715975,-73.9881474
Manhattan,588 WEST END AVENUE 4A                  ,10024,88,6,301,40.7904012,-73.9763353
Manhattan,311 WEST 24TH STREET 7C                 ,10011,84,5,697,40.7470154,-73.99818119999999
Manhattan,1270 FIFTH AVENUE 4S                    ,10029,29,9,61,40.7956559,-73.9497176
Manhattan,137 RIVERSIDE DRIVE 6C                  ,10024,24,4,833,40.789568,-73.98023599999999
Manhattan,1 WALL STREET COURT                      ,10005,269,6,71,40.7259894,-73.96864029999999
Manhattan,1335 AVENUE OF THE AMERIC                ,10019,35,5,311,40.7622666,-73.9787245
Manhattan,102 WEST 57TH STREET                     ,10019,197,5,133,40.764325,-73.977931
Manhattan,300 RIVERSIDE DRIVE 6C                  ,10025,58,3,87,40.7996405,-73.97158569999999
Manhattan,303 WEST 66TH STREET 9-FW               ,10023,141,7,157,40.7830603,-73.9712488
Manhattan,200 EAST 66TH STREET                     ,10065,258,3,927,40.7654964,-73.9631442
Manhattan,240 EAST 79TH STREET 1C                 ,10075,180,5,574,40.773407,-73.955968
Manhattan,107 WEST 82ND   STREET RES.             ,10024,214,3,805,40.7830603,-73.9712488
Manhattan,160 WOOSTER STREET                       ,10012,280,7,198,40.726203,-73.99911
Manhattan,324 PEARL STREET                         ,10038,79,7,399,40.7089984,-74.0017996
Manhattan,334 WEST 86TH STREET 2B                 ,10024,56,1,642,40.7893589,-73.97969379999999
Manhattan,116 WEST 76 ST 5F                       ,10023,26,7,395,40.780122,-73.977813
Manhattan,300 EAST 59TH STREET 2306/              ,10022,69,4,620,40.7602859,-73.9640752
Manhattan,201 EAST 17TH STREET 2H                 ,10003,258,6,528,40.7352711,-73.98530230000001
Manhattan,102 WEST 57TH STREET                     ,10019,89,0,62,40.764325,-73.977931
Manhattan,303 EAST 33RD   STREET                   ,10016,75,3,177,40.7440559,-73.97575669999999
Manhattan,372 CENTRAL PARK WEST                    ,10025,51,8,191,40.7928698,-73.9646115
Manhattan,440 EAST 62ND STREET 8H                 ,10065,31,8,792,40.7604552,-73.9586834
Manhattan,304 EAST 65TH   STREET                   ,10065,196,6,382,40.764033,-73.961439
Manhattan,102 WEST 57TH STREET                     ,10019,42,5,493,40.764325,-73.977931
Manhattan,300 EAST 85TH STREET 1905               ,10028,93,6,905,40.7769143,-73.9520687
Manhattan,160 WEST 66TH STREET                     ,10023,267,4,165,40.77428190000001,-73.98417719999999
Manhattan,25 COLUMBUS CIRCLE                       ,10019,282,7,821,40.767898,-73.9835463
Manhattan,2321 ADAM C POWELL BLVD                  ,10030,241,6,154,40.816156,-73.942548
Manhattan,255 WEST 23RD STREET 6CW                ,10011,242,7,27,40.7830603,-73.9712488
Manhattan,301 EAST 48TH STREET 8G                 ,10017,24,9,361,40.75364889999999,-73.9690553
Manhattan,2 RIVER TERRACE                          ,10280,244,2,591,40.71546439999999,-74.0160502
Manhattan,200 EAST 65TH   STREET                   ,10065,80,8,97,40.7649552,-73.9634835
Manhattan,875 WEST END AVENUE 8G                  ,10025,183,1,925,40.7996688,-73.97032159999999
Manhattan,2094 FREDRICK DOUGLASS BL                ,10026,2,4,151,40.8026239,-73.9564013
Manhattan,121 EAST 23RD   STREET                   ,10010,290,2,66,40.7400367,-73.9853668
Manhattan,239 WEST 52ND STREET                     ,10019,61,1,811,40.7632387,-73.9839434
Manhattan,231 EAST 43RD   STREET                   ,10017,283,0,113,40.750918,-73.97221789999999
Manhattan,250 EAST 30TH STREET                     ,10016,147,4,777,40.7422824,-73.97811109999999
Manhattan,200 EAST 90TH STREET 10B                ,10128,154,9,149,40.7810682,-73.9519127
Manhattan,227 EAST 7TH   STREET                    ,10009,295,6,233,40.724411,-73.979075
Manhattan,1890 ADAM CLAYTON POWELL                ,10026,232,5,595,40.8025645,-73.95364099999999
Manhattan,215 WEST 88TH STREET                     ,10024,115,6,239,40.7894893,-73.9749716
Manhattan,225 EAST 76TH STREET 1G                 ,10021,252,1,922,40.772008,-73.95732199999999
Manhattan,1335 AVENUE OF THE AMERIC                ,10019,252,8,641,40.7622666,-73.9787245
Manhattan,160 EAST 22ND   STREET                   ,10010,197,0,558,40.7383123,-73.98405919999999
Manhattan,124 THOMPSON STREET 5                   ,10012,230,0,635,40.7261453,-74.00135689999999
Manhattan,180 CABRINI BOULEVARD 108               ,10033,200,8,41,40.8540442,-73.93962119999999
Manhattan,201 EAST 66TH STREET 15C                ,10065,134,3,502,40.7658284,-73.962959
Manhattan,24 SPRING STREET                         ,10012,13,8,108,40.721311,-73.9952745
Manhattan,102 WEST 57TH ST                         ,10019,258,4,937,40.764325,-73.977931
Manhattan,1335 AVENUE OF THE AMERIC                ,10019,241,4,537,40.7622666,-73.9787245
Manhattan,96 ARDEN                                 ,10040,135,8,278,40.863934,-73.928794
Manhattan,170 WEST END AVENUE 18F/G               ,10023,138,5,194,40.7767224,-73.9845648
Manhattan,245 EAST 25TH STREET 8C                 ,10010,54,2,590,40.7394879,-73.9803273
Manhattan,16 AVENUE A                              ,10009,5,5,233,40.7226107,-73.9855972
Manhattan,572 GRAND STREET G1901                  ,10002,148,7,128,40.7138949,-73.9789042
Manhattan,102 WEST 57TH STREET                     ,10019,104,4,203,40.764325,-73.977931
Manhattan,393 WEST 49TH STREET                     ,10019,189,5,437,40.763013,-73.9882772
Manhattan,170 WEST END AVENUE 7EF                 ,10023,299,8,941,40.7830603,-73.9712488
Manhattan,15 WEST 53RD STREET                      ,10019,53,7,147,40.7612038,-73.97730539999999
Manhattan,211 EAST 13TH   STREET                   ,10003,13,0,20,40.7323623,-73.9871248
Manhattan,215 EAST 80TH   STREET                   ,10075,136,5,313,40.7746095,-73.9559621
Manhattan,27 WEST 72ND   STREET                    ,10023,222,4,409,40.7771108,-73.97761249999999
Manhattan,305 2 AVENUE                             ,10003,155,1,586,40.7346978,-73.9834558
Manhattan,205 WEST END AVENUE 27K                 ,10023,51,2,952,40.778302,-73.98592920000002
Manhattan,172 EAST 4TH STREET 7G                  ,10009,86,9,939,40.7243141,-73.9853384
Manhattan,515 EAST 85TH STREET 8B                 ,10028,69,9,885,40.775172,-73.946861
Manhattan,225 WEST 83RD   STREET                   ,10024,259,4,476,40.7863096,-73.9772584
Manhattan,208 EAST BROADWAY J 604                 ,10002,218,7,81,40.7108681,-74.0091075
Manhattan,120 CENTRAL PARK SOUTH 17B              ,10019,246,6,848,40.765836,-73.977383
Manhattan,301 EAST 63RD STREET 6-D                ,10065,149,7,104,40.763155,-73.9621841
Manhattan,500 GRAND STREET C8B                    ,10002,23,0,626,40.7830603,-73.9712488
Manhattan,54 WEST 16TH STREET 3D                  ,10011,256,9,862,40.7384516,-73.9955213
Manhattan,1335 AVENUE OF THE AMER                  ,10019,236,9,413,40.7622666,-73.9787245
Manhattan,244 MADISON AVENUE 14L                  ,10016,164,5,622,45.8553891,-111.3210907
Manhattan,114 MORNINGSIDE DRIVE 24                ,10027,148,1,536,40.81003,-73.95747
Manhattan,2271 SEVENTH AVENUE                      ,10030,86,9,619,40.8143655,-73.94425249999999
Manhattan,419 EAST 58TH   STREET 25H              ,10022,182,8,398,40.758797,-73.961027
Manhattan,150 WEST 26TH STREET                     ,10001,248,4,782,40.745468,-73.9933819
Manhattan,370 EAST 76TH STREET B908               ,10021,86,8,459,40.7704513,-73.9548752
Manhattan,212 WEST 85TH STREET 5E                 ,10024,277,6,831,40.78734499999999,-73.976545
Manhattan,870 7 AVENUE                             ,10019,66,6,883,40.76466,-73.9809679
Manhattan,640 WEST 139 STREET 66                  ,10031,8,7,731,40.8231525,-73.95501569999999
Manhattan,340 E 93RD. ST. 11K                     ,10128,111,4,927,40.7812626,-73.9467201
Manhattan,1335 AVENUE OF THE AMERIC                ,10019,268,4,718,40.7622666,-73.9787245
Manhattan,568 GRAND STREET J1402                  ,10002,192,2,319,40.71388590000001,-73.9790036
Brooklyn,198 16TH   STREET                        ,11215,22,7,777,40.664424,-73.988812
Brooklyn,422 KENT AVENUE                          ,11249,288,6,185,40.7098819,-73.9692517
Brooklyn,180 PROSPECT PARK SW 58                 ,11218,116,8,160,40.653217,-73.973568
Brooklyn,382 MAYFAIR DRIVE SOUTH                  ,11234,35,5,667,40.607885,-73.90541
Brooklyn,274 KOSCIUSZKO STREET                    ,11221,29,1,559,40.69125200000001,-73.94372299999999
Brooklyn,565 CARROLL STREET                       ,11215,244,9,48,40.6757988,-73.9829599
Brooklyn,4402-4404 13TH AVENUE                    ,11219,166,3,537,40.637882,-73.989587
Brooklyn,1515 WEST 4TH   STREET                   ,11204,24,3,826,40.6104604,-73.9780413
Brooklyn,588 EAST 88TH STREET                     ,11236,91,9,524,40.642375,-73.911295
Brooklyn,3903 AVENUE I                            ,11210,146,3,309,40.630092,-73.938433
Brooklyn,18 SPENCER PLACE                         ,11216,292,7,564,40.681435,-73.954803
Brooklyn,2845 CONEY ISLAND AVENUE                 ,11235,105,0,853,40.5870785,-73.96013409999999
